         2,       IPI,      2272,         0,             ---,
         3,       TIM,      2156,         0,         swapper,
         4,       TIM,       637,      1942,        Binder_2,
         5,       TIM,       509,      1956,           coreu,
         6,       TIM,       294,      4760, dboxed_process2,
         7,       TIM,        76,      4610, .android.chrome,
         8,       TIM,        56,      4853,        socwatch,
         9,       TIM,        48,      1145,     kworker/1:2,

----------,----------,----------,----------,----------------,
      Core2 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,      6089,         0,             ---,
         1,     SCHED,      2374,         0,             ---,
         2,       TIM,      2347,      1952,     mediaserver,
         3,       TIM,      2290,         0,         swapper,
         4,       IRQ,       520,         3,  NET_RX_SOFTIRQ,
         5,       TIM,       277,      4760, dboxed_process2,
         6,       TIM,       233,      1956,           coreu,
         7,       TIM,       163,      4853,        socwatch,
         8,       TIM,       115,      1942,        Binder_2,
         9,       TIM,        64,      4610, .android.chrome,

----------,----------,----------,----------,----------------,
      Core3 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,      3778,         0,             ---,
         1,     SCHED,      2553,         0,             ---,
         2,       TIM,      2300,      1952,     mediaserver,
         3,       TIM,      1314,         0,         swapper,
         4,       TIM,       298,      4760, dboxed_process2,
         5,       TIM,       196,        25,     kworker/3:0,
         6,       IRQ,       194,         3,  NET_RX_SOFTIRQ,
         7,       TIM,       131,      1942,        Binder_2,
         8,       TIM,       127,      1956,           coreu,
         9,       TIM,       116,      4853,        socwatch,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      7585,         0,             ---,
         1,       IRQ,      7467,       105,            i915,
         2,       IPI,      5497,         0,             ---,
         3,       TIM,      4776,         0,         swapper,
         4,       IRQ,      2869,        29,intel_sst_driver,
         5,       TIM,      1797,      1952,     mediaserver,
         6,       IRQ,      1530,       401,    bcmsdh_sdmmc,
         7,       IRQ,      1468,        17, INTEL_MID_DMAC2,
         8,       TIM,       172,      4760, dboxed_process2,
         9,       TIM,        65,      4853,        socwatch,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     20265,         0,             ---,
         1,       IPI,      7876,         0,             ---,
         2,       TIM,      2842,         0,         swapper,
         3,       TIM,      2619,      1952,     mediaserver,
         4,       TIM,       245,      4760, dboxed_process2,
         5,       TIM,       126,      4610, .android.chrome,
         6,       IRQ,        87,         7,   SCHED_SOFTIRQ,
         7,       TIM,        73,      1956,           coreu,
         8,       WRQ,        65,         0,             ---,
         9,       TIM,        54,      4853,        socwatch,

----------,----------,----------,----------,----------------,
      Core2 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     11569,         0,             ---,
         1,       IPI,     10871,         0,             ---,
         2,       TIM,      3195,      1952,     mediaserver,
         3,       TIM,      1454,         0,         swapper,
         4,       TIM,       294,      4853,        socwatch,
         5,       TIM,       282,      4760, dboxed_process2,
         6,       WRQ,       219,         0,             ---,
         7,       IRQ,       113,         7,   SCHED_SOFTIRQ,
         8,       TIM,       108,      4610, .android.chrome,
         9,       IRQ,        44,         3,  NET_RX_SOFTIRQ,

----------,----------,----------,----------,----------------,
      Core3 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     14996,         0,             ---,
         1,       IPI,      9803,         0,             ---,
         2,       TIM,      2467,      1952,     mediaserver,
         3,       TIM,      1255,         0,         swapper,
         4,       TIM,       236,      4760, dboxed_process2,
         5,       TIM,       219,      4853,        socwatch,
         6,       WRQ,       191,         0,             ---,
         7,       TIM,        87,      4610, .android.chrome,
         8,       TIM,        32,      1938,      nvm_server,
         9,       TIM,        29,        12,      watchdog/1,
















,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.7%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      1.1%,
,      P[0],            1734-1866,      0.2%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      7.4%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,     13.8%,
,      P[3],            1200,      8.6%,
,      P[4],            1067,      1.0%,
,      P[5],             933,      1.5%,
,      P[6],             800,      7.2%,
,      P[7],             667,      9.1%,
,      P[8],             533,     49.5%,
,----------,  Core 1   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.7%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.7%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      5.7%,
,      P[3],            1200,     20.9%,
,      P[4],            1067,      2.0%,
,      P[5],             933,      1.8%,
,      P[6],             800,      5.4%,
,      P[7],             667,     15.7%,
,      P[8],             533,     47.1%,
,----------,  Core 2   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.7%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      7.2%,
,      P[3],            1200,      3.9%,
,      P[4],            1067,      0.2%,
,      P[5],             933,     18.0%,
,      P[6],             800,      2.5%,
,      P[7],             667,     11.6%,
,      P[8],             533,     55.9%,
,----------,  Core 3   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.6%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      6.9%,
,      P[3],            1200,      3.9%,
,      P[4],            1067,      1.4%,
,      P[5],             933,     14.7%,
,      P[6],             800,      4.2%,
,      P[7],             667,     12.1%,
,      P[8],             533,     56.0%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     28.9%,      0.0%,      0.0%,     71.1%," RENder   ",
,   NC-01  ,     12.1%,      0.0%,      0.0%,     87.9%," Media   ",
,   NC-02  ,    100.0%,      0.0%,      0.0%,      0.0%," Display DPIO    ",
,   NC-03  ,    100.0%,      0.0%,      0.0%,      0.0%," CMNLN ",
,   NC-04  ,    100.0%,      0.0%,      0.0%,      0.0%," TX0 ",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%," TX1 ",
,   NC-06  ,    100.0%,      0.0%,      0.0%,      0.0%," TX2 ",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%," TX3 ",
,   NC-08  ,    100.0%,      0.0%,      0.0%,      0.0%," RX0  ",
,   NC-09  ,    100.0%,      0.0%,      0.0%,      0.0%," RX1  ",
,   NC-10  ,      0.0%,      0.0%,      0.0%,    100.0%," Video Decoder  ",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%," ISP  ",
,----------,----------,----------,----------,----------,-----------------------------------------------
,----------,----------,----------,
,GPU Freq(Mhz), Residency  [0 => Device Inactive] ,
,----------,----------,----------,


,         0,     62.1%,
,       400,     37.9%,

,----------,----------,----------,
,----------,----------,----------,
,   GPU C State, Residency,          ,
,----------,----------,----------,
,----------,
,RENDER C0,     20.6%,
,RENDER C1,      7.4%,
,RENDER C6,     71.7%,
,MEDIA C0,      4.1%,
,MEDIA C1,      5.3%,
,MEDIA C6,     90.3%,
,---------------,----------------,
,		disp-ddr-bw		,
,---------------,----------------,
,	Event	, Data Rate(MB/s),
,---------------,----------------,
,         Read32,          1092.2,
,        Write32,             0.0,
,         Read64,           799.9,
,        Write64,             0.0,
,Total Bandwidth,          1892.2,

