         3,       TIM,       864,         0,         swapper,
         4,       TIM,       382,      1943,        Binder_2,
         5,       TIM,       136,      1058,         mmcqd/2,
         6,       WRQ,       119,         0,             ---,
         7,       TIM,        71,      1959,           coreu,
         8,       UNK,        37,         0,             ---,
         9,       TIM,        29,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core2 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     17629,         0,             ---,
         1,       IPI,     12691,         0,             ---,
         2,       TIM,     10567,      1955,     mediaserver,
         3,       TIM,      1259,         0,         swapper,
         4,       WRQ,      1244,         0,             ---,
         5,       TIM,       879,      5906,        socwatch,
         6,       TIM,       708,      1959,           coreu,
         7,       UNK,       290,         0,             ---,
         8,       TIM,        71,      1943,        Binder_2,
         9,       TIM,        63,      3690, droid.gallery3d,

----------,----------,----------,----------,----------------,
      Core3 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     19622,         0,             ---,
         1,       IPI,      9748,         0,             ---,
         2,       TIM,      4171,      1955,     mediaserver,
         3,       TIM,      1534,         0,         swapper,
         4,       WRQ,       652,         0,             ---,
         5,       TIM,       354,      1943,        Binder_2,
         6,       TIM,       287,      1959,           coreu,
         7,       TIM,       201,      5906,        socwatch,
         8,       UNK,       134,         0,             ---,
         9,       TIM,        76,      5307,     kworker/3:2,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       557,       105,            i915,
         1,       TIM,       307,         0,         swapper,
         2,     SCHED,       290,         0,             ---,
         3,       IRQ,       242,        29,intel_sst_driver,
         4,       IPI,       241,         0,             ---,
         5,       TIM,       100,      1955,     mediaserver,
         6,       IRQ,        35,        17, INTEL_MID_DMAC2,
         7,       IRQ,        10,        19,            mmc2,
         8,       IRQ,         2,         7,   SCHED_SOFTIRQ,
         9,       IRQ,         1,        67,  intel_mid_pmic,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,       592,         0,             ---,
         1,       IPI,       288,         0,             ---,
         2,       TIM,       201,      1955,     mediaserver,
         3,       TIM,       161,         0,         swapper,
         4,       IRQ,         4,         7,   SCHED_SOFTIRQ,
         5,       TIM,         2,      1959,           coreu,
         6,       WRQ,         1,         0,             ---,
         7,       UNK,         1,         0,             ---,

----------,----------,----------,----------,----------------,
      Core2 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,       767,         0,             ---,
         1,       IPI,       527,         0,             ---,
         2,       TIM,       329,      1955,     mediaserver,
         3,       WRQ,        91,         0,             ---,
         4,       TIM,        91,         0,         swapper,
         5,       TIM,        41,      5906,        socwatch,
         6,       TIM,        12,      1959,           coreu,
         7,       TIM,         6,      3690, droid.gallery3d,
         8,       IRQ,         5,         7,   SCHED_SOFTIRQ,
         9,       TIM,         4,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core3 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      1067,         0,             ---,
         1,       IPI,       571,         0,             ---,
         2,       TIM,       148,      1955,     mediaserver,
         3,       TIM,        57,         0,         swapper,
         4,       WRQ,        50,         0,             ---,
         5,       TIM,        10,      5906,        socwatch,
         6,       TIM,         3,      3690, droid.gallery3d,
         7,       TIM,         2,        12,      watchdog/1,
         8,       TIM,         2,      1959,           coreu,
         9,       TIM,         1,      2016,          logcat,
















,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     50.2%,
,      P[0],            2001-2133,      5.8%,
,      P[0],            1867-2000,      3.9%,
,      P[0],            1734-1866,      5.1%,
,      P[0],            1601-1733,      4.5%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.0%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      2.9%,
,      P[7],             667,      4.5%,
,      P[8],             533,     23.0%,
,----------,  Core 1   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      6.9%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,     31.7%,
,      P[0],            1734-1866,      8.1%,
,      P[0],            1601-1733,     10.1%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.0%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.3%,
,      P[6],             800,      3.0%,
,      P[7],             667,      4.9%,
,      P[8],             533,     34.9%,
,----------,  Core 2   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     11.5%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,     37.3%,
,      P[0],            1734-1866,      2.1%,
,      P[0],            1601-1733,      5.4%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.4%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      4.3%,
,      P[7],             667,      7.2%,
,      P[8],             533,     31.7%,
,----------,  Core 3   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     14.4%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,     36.7%,
,      P[0],            1734-1866,      0.8%,
,      P[0],            1601-1733,      6.5%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.0%,
,      P[3],            1200,      0.4%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      4.9%,
,      P[7],             667,      7.8%,
,      P[8],             533,     28.5%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     17.4%,      0.0%,      0.0%,     82.6%," RENder   ",
,   NC-01  ,     13.9%,      0.0%,      0.0%,     86.1%," Media   ",
,   NC-02  ,    100.0%,      0.0%,      0.0%,      0.0%," Display DPIO    ",
,   NC-03  ,    100.0%,      0.0%,      0.0%,      0.0%," CMNLN ",
,   NC-04  ,    100.0%,      0.0%,      0.0%,      0.0%," TX0 ",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%," TX1 ",
,   NC-06  ,    100.0%,      0.0%,      0.0%,      0.0%," TX2 ",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%," TX3 ",
,   NC-08  ,    100.0%,      0.0%,      0.0%,      0.0%," RX0  ",
,   NC-09  ,    100.0%,      0.0%,      0.0%,      0.0%," RX1  ",
,   NC-10  ,      0.0%,      0.0%,      0.0%,    100.0%," Video Decoder  ",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%," ISP  ",
,----------,----------,----------,----------,----------,-----------------------------------------------
,----------,----------,----------,
,GPU Freq(Mhz), Residency  [0 => Device Inactive] ,
,----------,----------,----------,


,       400,     29.8%,
,         0,     70.2%,

,----------,----------,----------,
,----------,----------,----------,
,   GPU C State, Residency,          ,
,----------,----------,----------,
,----------,
,RENDER C0,     12.9%,
,RENDER C1,      5.5%,
,RENDER C6,     81.4%,
,MEDIA C0,      8.9%,
,MEDIA C1,      5.3%,
,MEDIA C6,     85.6%,
,---------------,----------------,
,		disp-ddr-bw		,
,---------------,----------------,
,	Event	, Data Rate(MB/s),
,---------------,----------------,
,         Read32,             0.0,
,        Write32,             0.0,
,         Read64,           768.2,
,        Write64,             0.0,
,Total Bandwidth,           768.2,

