         2,       IPI,      6010,         0,             ---,
         3,       TIM,      2858,         0,         swapper,
         4,       TIM,      2176,      1139,  irq/68-psh_byt,
         5,       TIM,       539,      5449,     kworker/1:0,
         6,       TIM,       319,      1969,          logcat,
         7,       TIM,       272,      1150, irq/67-intel_mi,
         8,       WRQ,       143,         0,             ---,
         9,       TIM,       123,      5912,        socwatch,

----------,----------,----------,----------,----------------,
      Core2 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     13541,         0,             ---,
         1,       IPI,      7463,         0,             ---,
         2,       TIM,      6017,      1957,     mediaserver,
         3,       TIM,      3965,         0,         swapper,
         4,       TIM,       839,      1139,  irq/68-psh_byt,
         5,       TIM,       739,      1969,          logcat,
         6,       TIM,       344,       579,     kworker/2:1,
         7,       TIM,       183,      5912,        socwatch,
         8,       UNK,        90,         0,             ---,
         9,       WRQ,        34,         0,             ---,

----------,----------,----------,----------,----------------,
      Core3 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     13993,         0,             ---,
         1,       IPI,      7309,         0,             ---,
         2,       TIM,      6282,      1957,     mediaserver,
         3,       TIM,      3685,         0,         swapper,
         4,       TIM,       485,      1969,          logcat,
         5,       TIM,       153,      5912,        socwatch,
         6,       UNK,       115,         0,             ---,
         7,       TIM,        95,      1139,  irq/68-psh_byt,
         8,       WRQ,        26,         0,             ---,
         9,       TIM,        18,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,      9858,       105,            i915,
         1,     SCHED,      5621,         0,             ---,
         2,       IRQ,      4264,       106,         isp_irq,
         3,       IPI,      3491,         0,             ---,
         4,       TIM,      3343,         0,         swapper,
         5,       IRQ,      3232,        29,intel_sst_driver,
         6,       IRQ,      3007,        17, INTEL_MID_DMAC2,
         7,       IRQ,      1065,        20, INTEL_MID_DMAC2,
         8,       TIM,      1015,      1957,     mediaserver,
         9,       WRQ,       802,         0,             ---,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     19904,         0,             ---,
         1,       IPI,      5468,         0,             ---,
         2,       TIM,      3055,         0,         swapper,
         3,       TIM,      2059,      1957,     mediaserver,
         4,       WRQ,       314,         0,             ---,
         5,       TIM,       222,      1139,  irq/68-psh_byt,
         6,       TIM,       162,      1969,          logcat,
         7,       IRQ,       140,         7,   SCHED_SOFTIRQ,
         8,       TIM,       110,      5912,        socwatch,
         9,       TIM,        17,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core2 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IPI,     11611,         0,             ---,
         1,     SCHED,      8183,         0,             ---,
         2,       TIM,      4068,         0,         swapper,
         3,       TIM,      2506,      1957,     mediaserver,
         4,       TIM,       436,      1969,          logcat,
         5,       TIM,       145,      5912,        socwatch,
         6,       TIM,       105,      1139,  irq/68-psh_byt,
         7,       IRQ,        89,         7,   SCHED_SOFTIRQ,
         8,       WRQ,        76,         0,             ---,
         9,       TIM,        26,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core3 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     13541,         0,             ---,
         1,       IPI,     10425,         0,             ---,
         2,       TIM,      2972,         0,         swapper,
         3,       TIM,      1896,      1957,     mediaserver,
         4,       TIM,       259,      1969,          logcat,
         5,       WRQ,       128,         0,             ---,
         6,       TIM,       112,      5912,        socwatch,
         7,       TIM,        26,      5408, .intel.camera22,
         8,       TIM,        25,        12,      watchdog/1,
         9,       TIM,        21,        22,      watchdog/3,
















,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,     21.3%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      1.5%,
,      P[3],            1200,     17.2%,
,      P[4],            1067,     14.4%,
,      P[5],             933,     10.2%,
,      P[6],             800,      4.3%,
,      P[7],             667,      9.4%,
,      P[8],             533,     21.5%,
,----------,  Core 1   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,     18.9%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      1.6%,
,      P[3],            1200,     19.9%,
,      P[4],            1067,     19.1%,
,      P[5],             933,      2.6%,
,      P[6],             800,      5.3%,
,      P[7],             667,      8.8%,
,      P[8],             533,     23.8%,
,----------,  Core 2   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,     11.4%,
,      P[1],            1466,     20.0%,
,      P[2],            1333,      4.0%,
,      P[3],            1200,      9.1%,
,      P[4],            1067,     13.9%,
,      P[5],             933,      3.1%,
,      P[6],             800,      5.1%,
,      P[7],             667,      9.0%,
,      P[8],             533,     24.2%,
,----------,  Core 3   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,      0.0%,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      5.5%,
,      P[1],            1466,      7.5%,
,      P[2],            1333,     18.2%,
,      P[3],            1200,     24.0%,
,      P[4],            1067,      0.4%,
,      P[5],             933,      5.8%,
,      P[6],             800,      3.0%,
,      P[7],             667,     10.6%,
,      P[8],             533,     24.9%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     57.8%,      0.0%,      0.0%,     42.2%," RENder   ",
,   NC-01  ,     24.4%,      0.0%,      0.0%,     75.6%," Media   ",
,   NC-02  ,    100.0%,      0.0%,      0.0%,      0.0%," Display DPIO    ",
,   NC-03  ,    100.0%,      0.0%,      0.0%,      0.0%," CMNLN ",
,   NC-04  ,    100.0%,      0.0%,      0.0%,      0.0%," TX0 ",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%," TX1 ",
,   NC-06  ,    100.0%,      0.0%,      0.0%,      0.0%," TX2 ",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%," TX3 ",
,   NC-08  ,    100.0%,      0.0%,      0.0%,      0.0%," RX0  ",
,   NC-09  ,    100.0%,      0.0%,      0.0%,      0.0%," RX1  ",
,   NC-10  ,      0.0%,      0.0%,      0.0%,    100.0%," Video Decoder  ",
,   NC-11  ,    100.0%,      0.0%,      0.0%,      0.0%," ISP  ",
,----------,----------,----------,----------,----------,-----------------------------------------------
,----------,----------,----------,
,GPU Freq(Mhz), Residency  [0 => Device Inactive] ,
,----------,----------,----------,


,       400,     62.2%,
,         0,     37.8%,

,----------,----------,----------,
,----------,----------,----------,
,   GPU C State, Residency,          ,
,----------,----------,----------,
,----------,
,RENDER C0,     41.7%,
,RENDER C1,     13.2%,
,RENDER C6,     44.5%,
,MEDIA C0,     12.7%,
,MEDIA C1,     11.7%,
,MEDIA C6,     75.1%,
,---------------,----------------,
,		disp-ddr-bw		,
,---------------,----------------,
,	Event	, Data Rate(MB/s),
,---------------,----------------,
,         Read32,             0.0,
,        Write32,             0.0,
,         Read64,          1059.2,
,        Write64,             0.0,
,Total Bandwidth,          1059.2,

