----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.1 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     50.3%,     52.0%,
,       CC1,     13.7%,     13.7%,
,       CC6,     36.0%,     34.3%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     86.4%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     13.6%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     87.2%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     12.8%,

,----------,Wakeup Information,----------,----------,
         5,       IRQ,       244,        24,intel_sst_driver,
         6,       IRQ,       164,         0,            mmc0,
         7,       TIM,       143,      1917,        socwatch,
         8,       TIM,        61,       571, ndroid.systemui,
         9,       IPI,        53,         0,             ---,
        10,       TIM,        37,        24,     kworker/1:1,
        11,       TIM,        26,        12,      watchdog/1,
        12,       UNK,        23,         0,             ---,
        13,       TIM,        16,      1857, droid.gallery3d,
        14,       TIM,         8,       194,          logcat,
        15,       IRQ,         7,         7,   SCHED_SOFTIRQ,
        16,       TIM,         7,      1778,     com.dispmgr,
        17,       IRQ,         5,        48,   intel_scu_ipc,
        18,       TIM,         1,       450,   system_server,
        19,       IRQ,         1,        50,             adc,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     29332,         0,             ---,
         1,       IRQ,      5514,        71,        pvrsrvkm,
         2,       TIM,      2148,       174,     mediaserver,
         3,       TIM,      1156,        67,         mmcqd/0,
         4,       IRQ,      1129,        24,intel_sst_driver,
         5,       TIM,      1100,         0,         swapper,
         6,       IRQ,       508,         0,            mmc0,
         7,       UNK,       104,         0,             ---,
         8,       TIM,        95,      1917,        socwatch,
         9,       TIM,        31,       571, ndroid.systemui,
        10,       TIM,         8,        12,      watchdog/1,
        11,       TIM,         6,      1857, droid.gallery3d,
        12,       IRQ,         4,         7,   SCHED_SOFTIRQ,
        13,       IPI,         3,         0,             ---,
        14,       TIM,         3,        11,      watchdog/0,
        15,       IRQ,         3,        48,   intel_scu_ipc,
        16,       TIM,         2,       194,          logcat,
        17,       TIM,         1,       163,    ia_watchdogd,
        18,       TIM,         1,      1778,     com.dispmgr,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     29261,         0,             ---,
         1,       IRQ,      5286,        71,        pvrsrvkm,
         2,       TIM,      1632,       174,     mediaserver,
         3,       TIM,      1192,        67,         mmcqd/0,
         4,       TIM,      1024,         0,         swapper,
         5,       IRQ,      1005,        24,intel_sst_driver,
         6,       IRQ,       529,         0,            mmc0,
         7,       UNK,       102,         0,             ---,
         8,       TIM,        68,      1917,        socwatch,
         9,       TIM,        55,       571, ndroid.systemui,
        10,       TIM,        10,        12,      watchdog/1,
        11,       IPI,         9,         0,             ---,
        12,       TIM,         5,      1857, droid.gallery3d,
        13,       TIM,         4,       194,          logcat,
        14,       IRQ,         4,        48,   intel_scu_ipc,
        15,       IRQ,         3,         7,   SCHED_SOFTIRQ,
        16,       IRQ,         2,        50,             adc,
        17,       TIM,         1,      1778,     com.dispmgr,
        18,       TIM,         1,       970,             ---,
        19,       TIM,         1,       467,             ---,









,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[0],            1334-1466,      0.2%,
,      P[1],            1333,      0.0%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.1%,
,      P[6],             666,      0.7%,
,      P[7],             533,     99.0%,
,----------,  Core 1   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.1%,
,      P[0],            1601-1733,      0.0%,
,      P[0],            1467-1600,      0.0%,
,      P[0],            1334-1466,      0.1%,
,      P[1],            1333,      0.1%,
,      P[2],            1200,      0.0%,
,      P[3],            1066,      0.0%,
,      P[4],             933,      0.0%,
,      P[5],             800,      0.1%,
,      P[6],             666,      0.3%,
,      P[7],             533,     99.3%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     63.4%,      0.0%,      0.0%,     36.6%," GFXSLC ",
,   NC-01  ,     62.6%,      0.0%,      0.0%,     37.4%," GSDKCK ",
,   NC-02  ,      1.6%,      0.0%,      0.0%,     98.4%," GRSCD  ",
,   NC-03  ,     61.0%,      0.0%,      0.0%,     39.0%,"Video Decoder",
,   NC-04  ,      0.0%,      0.0%,      0.0%,    100.0%,"Video Encoder",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island A",
,   NC-06  ,      0.0%,      0.0%,      0.0%,    100.0%,"Display Island B",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%,"Display Island C",
,   NC-08  ,      0.0%,      0.0%,      0.0%,    100.0%,"VSP",
,   NC-09  ,      0.0%,      0.0%,      0.0%,    100.0%,"ISP",
,   NC-10  ,    100.0%,      0.0%,      0.0%,      0.0%,"MIO",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%,"HDMIO ",
,   NC-12  ,     63.9%,      0.0%,      0.0%,     36.1%,"GFXSLCLDO",
,----------,----------,----------,----------,----------,-----------------------------------------------
,South Complex Device residencies of some Subsystem goes in D0i2 only(not D0i3), which are reported as D0i3 by SCU,
,----------,----------,----------,-----------------------------------------------,
,          ,   Device ,Residency ,                                               ,
,----------,----------,----------,-----------------------------------------------,
,   LSS    ,   D0i0   ,   D0i3   ,           Physical Devices                    ,
,----------,----------,----------,-----------------------------------------------,
,  LSS-00  ,      0.0%,    100.0%,PSH, I2C8, I2C9    ,
,  LSS-01  ,      0.0%,    100.0%,SDIO0        ,
,  LSS-02  ,     76.7%,     23.3%,EMMC0        ,
,  LSS-04  ,      0.0%,    100.0%,SDIO2        ,
,  LSS-05  ,      0.0%,    100.0%,MIPIHSI      ,
,  LSS-06  ,      0.0%,    100.0%,SECURITY     ,
,  LSS-07  ,      0.0%,    100.0%,SECTAP       ,
,  LSS-08  ,      0.0%,    100.0%,USBHSICRF    ,
,  LSS-09  ,      0.0%,    100.0%,USB3XHCI     ,
,  LSS-10  ,    100.0%,      0.0%,AUDIO, AUDIOFABRIC, SSP2, AUDDMA1, SSP1, SLIMBUSCTL  ,
,  LSS-17  ,      0.0%,    100.0%,SSP3         ,
,  LSS-18  ,      0.0%,    100.0%,SSP5         ,
,  LSS-19  ,      0.0%,    100.0%,SSP6         ,
,  LSS-20  ,      0.0%,    100.0%,I2C1         ,
,  LSS-21  ,      0.0%,    100.0%,I2C2         ,
,  LSS-22  ,      0.0%,    100.0%,I2C3         ,
,  LSS-23  ,      0.0%,    100.0%,I2C4         ,
,  LSS-24  ,      0.0%,    100.0%,I2C5         ,
,  LSS-25  ,      0.0%,    100.0%,GPDMA        ,
,  LSS-26  ,      0.0%,    100.0%,I2C6         ,
,  LSS-27  ,      0.0%,    100.0%,I2C7         ,
,  LSS-30  ,      0.0%,    100.0%,KPD          ,
,  LSS-35  ,    100.0%,      0.0%,SSP4         ,
,  LSS-36  ,      0.0%,    100.0%,PWM          ,
,----------,----------,----------,-----------------------------------------------,
KERNEL Wakelock AudioOutLock was locked 1 time(s) for a total of 139844.8 ms
KERNEL Wakelock KeyEvents was locked 5 time(s) for a total of 0.5 ms
KERNEL Wakelock PowerManagerService.Display was locked 1 time(s) for a total of 139844.8 ms
KERNEL Wakelock PowerManagerService.WakeLocks was locked 1 time(s) for a total of 139844.8 ms
KERNEL Wakelock Sensorhubd was locked 1 time(s) for a total of 139844.8 ms
KERNEL Wakelock alarm was locked 4 time(s) for a total of 87.0 ms
KERNEL Wakelock intel_scu_ipc was locked 119 time(s) for a total of 28.7 ms
KERNEL Wakelock ospm_wake_lock was locked 1 time(s) for a total of 139844.8 ms
KERNEL Wakelock pmic_i2c_wake_lock was locked 3 time(s) for a total of 4.3 ms
KERNEL Wakelock pmic_wakelock was locked 1 time(s) for a total of 2593.5 ms
USER Wakelock AlarmManager was locked 4 time(s) for a total of 227.6 ms
USER Wakelock AudioOut_2 was locked 1 time(s) for a total of 139747.9 ms
USER Wakelock WindowManager was locked 1 time(s) for a total of 139747.9 ms

