         3,       TIM,       944,         0,         swapper,
         4,       TIM,       544,      2038,           coreu,
         5,       TIM,       420,      7821,        socwatch,
         6,       TIM,       408,      1941,        Binder_2,
         7,       TIM,       124,      1056,         mmcqd/2,
         8,       WRQ,        85,         0,             ---,
         9,       UNK,        59,         0,             ---,

----------,----------,----------,----------,----------------,
      Core2 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     17647,         0,             ---,
         1,       TIM,     12025,      2034,     mediaserver,
         2,       IPI,      7878,         0,             ---,
         3,       TIM,      1623,         0,         swapper,
         4,       WRQ,       613,         0,             ---,
         5,       TIM,       557,      7821,        socwatch,
         6,       TIM,       481,      2038,           coreu,
         7,       UNK,       221,         0,             ---,
         8,       TIM,       163,      1941,        Binder_2,
         9,       TIM,        66,      3516, droid.gallery3d,

----------,----------,----------,----------,----------------,
      Core3 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     20391,         0,             ---,
         1,       IPI,     12769,         0,             ---,
         2,       TIM,      6361,      2034,     mediaserver,
         3,       TIM,      2480,         0,         swapper,
         4,       WRQ,       986,         0,             ---,
         5,       TIM,       192,      1941,        Binder_2,
         6,       TIM,       150,        25,     kworker/3:0,
         7,       UNK,       150,         0,             ---,
         8,       TIM,       100,      2038,           coreu,
         9,       TIM,        88,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,       IRQ,       452,       105,            i915,
         1,     SCHED,       253,         0,             ---,
         2,       TIM,       248,         0,         swapper,
         3,       IRQ,       203,        29,intel_sst_driver,
         4,       IPI,       157,         0,             ---,
         5,       TIM,        29,      2034,     mediaserver,
         6,       IRQ,         9,        17, INTEL_MID_DMAC2,
         7,       IRQ,         7,         7,   SCHED_SOFTIRQ,
         8,       IRQ,         5,        19,            mmc2,
         9,       TIM,         1,      7821,        socwatch,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,       717,         0,             ---,
         1,       IPI,       173,         0,             ---,
         2,       TIM,        74,         0,         swapper,
         3,       TIM,        65,      2034,     mediaserver,
         4,       TIM,        10,      7821,        socwatch,
         5,       IRQ,         7,         7,   SCHED_SOFTIRQ,
         6,       TIM,         3,      2038,           coreu,
         7,       WRQ,         1,         0,             ---,
         8,       TIM,         1,        12,      watchdog/1,

----------,----------,----------,----------,----------------,
      Core2 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,       735,         0,             ---,
         1,       TIM,       365,      2034,     mediaserver,
         2,       IPI,       297,         0,             ---,
         3,       TIM,       105,         0,         swapper,
         4,       WRQ,        48,         0,             ---,
         5,       TIM,        18,      7821,        socwatch,
         6,       TIM,         4,      2038,           coreu,
         7,       TIM,         3,      3516, droid.gallery3d,
         8,       TIM,         2,         1,            init,
         9,       TIM,         1,      2239,          logcat,

----------,----------,----------,----------,----------------,
      Core3 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,       928,         0,             ---,
         1,       IPI,       477,         0,             ---,
         2,       TIM,       156,      2034,     mediaserver,
         3,       TIM,       103,         0,         swapper,
         4,       WRQ,        24,         0,             ---,
         5,       TIM,         5,      3516, droid.gallery3d,
         6,       TIM,         3,      7821,        socwatch,
         7,       TIM,         3,        12,      watchdog/1,
         8,       TIM,         2,        22,      watchdog/3,
         9,       TIM,         1,      2038,           coreu,
















,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     62.2%,
,      P[0],            2001-2133,     11.3%,
,      P[0],            1867-2000,      3.0%,
,      P[0],            1734-1866,      4.0%,
,      P[0],            1601-1733,     15.4%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.8%,
,      P[3],            1200,      0.2%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      0.0%,
,      P[7],             667,      0.0%,
,      P[8],             533,      3.0%,
,----------,  Core 1   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     20.4%,
,      P[0],            2001-2133,     22.4%,
,      P[0],            1867-2000,     23.8%,
,      P[0],            1734-1866,     10.1%,
,      P[0],            1601-1733,     17.8%,
,      P[0],            1467-1600,      0.5%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      0.9%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.5%,
,      P[6],             800,      0.0%,
,      P[7],             667,      0.0%,
,      P[8],             533,      3.4%,
,----------,  Core 2   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     20.3%,
,      P[0],            2001-2133,     17.8%,
,      P[0],            1867-2000,     25.8%,
,      P[0],            1734-1866,     10.7%,
,      P[0],            1601-1733,     17.4%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      1.2%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      0.3%,
,      P[7],             667,      0.0%,
,      P[8],             533,      6.4%,
,----------,  Core 3   ,----------,
,      P[0],            2267-2400,      0.0%,
,      P[0],            2134-2266,     33.6%,
,      P[0],            2001-2133,      5.7%,
,      P[0],            1867-2000,     29.1%,
,      P[0],            1734-1866,      8.4%,
,      P[0],            1601-1733,     16.0%,
,      P[0],            1467-1600,      0.0%,
,      P[1],            1466,      0.0%,
,      P[2],            1333,      1.0%,
,      P[3],            1200,      0.0%,
,      P[4],            1067,      0.0%,
,      P[5],             933,      0.0%,
,      P[6],             800,      0.3%,
,      P[7],             667,      0.0%,
,      P[8],             533,      5.6%,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,    North Complex   ,Residency ,          ,
,----------,----------,----------,----------,----------,----------------------------------------------
,          ,   D0i0   ,   D0i1   ,    D0i2  ,    D0i3  ,
,----------,----------,----------,----------,----------,----------------------------------------------
,   NC-00  ,     17.9%,      0.0%,      0.0%,     82.1%," RENder   ",
,   NC-01  ,     12.4%,      0.0%,      0.0%,     87.6%," Media   ",
,   NC-02  ,    100.0%,      0.0%,      0.0%,      0.0%," Display DPIO    ",
,   NC-03  ,    100.0%,      0.0%,      0.0%,      0.0%," CMNLN ",
,   NC-04  ,    100.0%,      0.0%,      0.0%,      0.0%," TX0 ",
,   NC-05  ,    100.0%,      0.0%,      0.0%,      0.0%," TX1 ",
,   NC-06  ,    100.0%,      0.0%,      0.0%,      0.0%," TX2 ",
,   NC-07  ,    100.0%,      0.0%,      0.0%,      0.0%," TX3 ",
,   NC-08  ,    100.0%,      0.0%,      0.0%,      0.0%," RX0  ",
,   NC-09  ,    100.0%,      0.0%,      0.0%,      0.0%," RX1  ",
,   NC-10  ,      0.0%,      0.0%,      0.0%,    100.0%," Video Decoder  ",
,   NC-11  ,      0.0%,      0.0%,      0.0%,    100.0%," ISP  ",
,----------,----------,----------,----------,----------,-----------------------------------------------
,----------,----------,----------,
,GPU Freq(Mhz), Residency  [0 => Device Inactive] ,
,----------,----------,----------,


,         0,     71.9%,
,       400,     28.1%,

,----------,----------,----------,
,----------,----------,----------,
,   GPU C State, Residency,          ,
,----------,----------,----------,
,----------,
,RENDER C0,     12.9%,
,RENDER C1,      5.4%,
,RENDER C6,     81.5%,
,MEDIA C0,      8.9%,
,MEDIA C1,      5.3%,
,MEDIA C6,     85.6%,
,---------------,----------------,
,		dram-srr		,
,---------------,----------------,
,	Event	, Self Refresh Residency(%),
,---------------,----------------,
,     Dunit0-SRR,      0.0%,
,     Dunit1-SRR,      0.0%,

